location_id,addressLine1,city,state,zipCode,formattedAddress,county,longitude,latitude,addressLine2
0,7420 FM 2673,Canyon Lake,TX,78133,"7420 FM 2673, Canyon Lake, TX 78133",Comal,-98.25519,29.840269,unknown
1,1350 Hinch Dr,New Braunfels,TX,78132,"1350 Hinch Dr, New Braunfels, TX 78132",Comal,-98.25412,29.838839,unknown
2,1200 Hinch Dr,New Braunfels,TX,78132,"1200 Hinch Dr, New Braunfels, TX 78132",Comal,-98.253258,29.838247,unknown
3,1340 Hinch Dr,New Braunfels,TX,78132,"1340 Hinch Dr, New Braunfels, TX 78132",Comal,-98.253893,29.838313,unknown
4,1331 Hinch Dr,New Braunfels,TX,78132,"1331 Hinch Dr, New Braunfels, TX 78132",Comal,-98.254227,29.838761,unknown
5,187 Madrona Dr,New Braunfels,TX,78132,"187 Madrona Dr, New Braunfels, TX 78132",Comal,-98.256479,29.839205,unknown
6,1171 Hinch Dr,New Braunfels,TX,78132,"1171 Hinch Dr, New Braunfels, TX 78132",Comal,-98.254203,29.83713,unknown
7,1501 Old Sattler Rd,New Braunfels,TX,78132,"1501 Old Sattler Rd, New Braunfels, TX 78132",Comal,-98.256015,29.839009,unknown
8,1250 Hinch Dr,New Braunfels,TX,78132,"1250 Hinch Dr, New Braunfels, TX 78132",Comal,-98.253257,29.838233,unknown
9,7106 FM 2673,Canyon Lake,TX,78133,"7106 FM 2673, Canyon Lake, TX 78133",Comal,-98.253532,29.83999,unknown
10,7034 FM 2673,Canyon Lake,TX,78133,"7034 FM 2673, Canyon Lake, TX 78133",Comal,-98.251649,29.838798,unknown
11,5509 Roanwood,San Antonio,TX,78244,"5509 Roanwood, San Antonio, TX 78244",Bexar,-98.349937,29.477262,unknown
12,5528 Lochmoor,San Antonio,TX,78244,"5528 Lochmoor, San Antonio, TX 78244",Bexar,-98.350542,29.477808,unknown
13,5523 Lochmoor,San Antonio,TX,78244,"5523 Lochmoor, Apt 2, San Antonio, TX 78244",Bexar,-98.350809,29.477526,Apt 2
14,5721 Lochmoor,San Antonio,TX,78244,"5721 Lochmoor, San Antonio, TX 78244",Bexar,-98.350547,29.476801,unknown
15,5519 Lochmoor,San Antonio,TX,78244,"5519 Lochmoor, Apt 2, San Antonio, TX 78244",Bexar,-98.350786,29.47746,Apt 2
16,5527 Lochmoor,San Antonio,TX,78244,"5527 Lochmoor, # 2, San Antonio, TX 78244",Bexar,-98.350808,29.47776,# 2
17,5520 Lochmoor,San Antonio,TX,78244,"5520 Lochmoor, San Antonio, TX 78244",Bexar,-98.350543,29.477456,unknown
18,5512 Lochmoor,San Antonio,TX,78244,"5512 Lochmoor, San Antonio, TX 78244",Bexar,-98.350544,29.477105,unknown
19,5516 Lochmoor,San Antonio,TX,78244,"5516 Lochmoor, San Antonio, TX 78244",Bexar,-98.350543,29.477293,unknown
20,5511 Lochmoor,San Antonio,TX,78244,"5511 Lochmoor, Apt 2, San Antonio, TX 78244",Bexar,-98.350809,29.4769,Apt 2
21,5705 Lochmoor,San Antonio,TX,78244,"5705 Lochmoor, San Antonio, TX 78244",Bexar,-98.350546,29.477,unknown
22,5315 Shadow Lake Dr,San Antonio,TX,78244,"5315 Shadow Lake Dr, San Antonio, TX 78244",Bexar,-98.353376,29.475057,unknown
23,7020 Atherton,San Antonio,TX,78244,"7020 Atherton, San Antonio, TX 78244",Bexar,-98.349736,29.476933,unknown
24,7002 Atherton,San Antonio,TX,78244,"7002 Atherton, San Antonio, TX 78244",Bexar,-98.350547,29.476766,unknown
25,5713 Lochmoor,San Antonio,TX,78244,"5713 Lochmoor, San Antonio, TX 78244",Bexar,-98.350546,29.476895,unknown
26,5223 Lakebend East Dr,San Antonio,TX,78244,"5223 Lakebend East Dr, San Antonio, TX 78244",Bexar,-98.350592,29.473963,unknown
27,5319 Lakebend East Dr,San Antonio,TX,78244,"5319 Lakebend East Dr, San Antonio, TX 78244",Bexar,-98.35128,29.474658,unknown
28,5307 Lakebend East Dr,San Antonio,TX,78244,"5307 Lakebend East Dr, San Antonio, TX 78244",Bexar,-98.35095,29.474307,unknown
29,7024 Atherton,San Antonio,TX,78244,"7024 Atherton, San Antonio, TX 78244",Bexar,-98.349631,29.476968,unknown
30,5310 Lake,San Antonio,TX,78244,"5310 Lake, Golden, San Antonio, TX 78244",Bexar,-98.351379,29.474259,Golden
31,5327 Lakebend East Dr,San Antonio,TX,78244,"5327 Lakebend East Dr, San Antonio, TX 78244",Bexar,-98.351492,29.474896,unknown
32,5515 Roanwood,San Antonio,TX,78244,"5515 Roanwood, San Antonio, TX 78244",Bexar,-98.349948,29.477592,unknown
